title,description,date,time,category,type,location,address,seats
Moscow Python MeetUp №72,"MoscowPython - сообщество, появившееся в 2012-м году под именем MoscowDjango. Первая встреча, прошедшая в Высшей Школе Экономики собрала около 20 человек энтузиастов. С течением времени стало понятно, что пришла необходимость расширить тематику встреч и поменять название сообщества на то, что отражает эту широту - так на свет появилось сообщество MoscowPython с обновлённым именем и сайтом. Сегодня на наши встречи собирается больше 200 человек и мы сотрудничаем с такими компаниями как Mail.Ru Group, Rambler&co, Яндекс, #tceh и другими. Мы рады объединять российское python-сообщество и вносить свой вклад в развитие IT-экосистемы.",13.03.2020,16:00,python,meetup,msk,"Kaspersky Lab, БЦ ""Олимпия Парк"", Ленинградское ш. 39Ас2",75
SPb Python Drinkup,"Раз в месяц пьем пиво, холиварим, обсуждаем, советуемся, придумываем",27.02.2020,19:00,python,meetup,spb,"Бар ""Шляпа"", Караванная, 7",20
Piter PM: Mythbusters!,"Мифы про Project-ов, Product-ов, любимую Jira и многие темы вокруг",22.02.2020,12:00,pm,conf,spb,"Точка кипения, зал ""Амфитеатр"", пр. Медиков, д. 3, к. 5",100
Undefined Meetup #3,"Для всех, кто неравнодушен к JavaScript",28.02.2020,19:00,frontend,lecture,spb,"Офис EPAM, Левашовский проспект 11/7, строение 4",80
TrueConf TypeScript Meetup #1,500 причин переписать ваш код на TypeScript,20.03.2020,19:00,frontend,meetup,msk,"TrueConf, ул. Семеновский Вал, д. 10А",50
ClojuRU Meetup,"Learning Clojure for Fun & Profit, Алгебраические эффекты. Тестирование кода с побочными эффектами, континуации, корутины.",27.02.2020,18:00,ml,meetup,msk,"Коворкинг SOK Arena Park, Ленинградский проспект 36, с 11",50
ProfsoUX,Главная ежегодная конференция для UX-профессионалов в России. ProfsoUX 2020 пройдет 29 февраля в Санкт-Петербурге и станет 9-ой конференцией в истории события,29.02.2020,10:00,ux,conf,spb,"КЦ Петроконгресс, Лодейнопольская, д. 5",350
KAFKA: Apache Kafka кластер администратор,"3—дневный курс по установке и настройке кластера Apache Kafka, распределенной потоковой обработке событий (Event Stream Processing), конфигурации безопасности Kerberos, интеграции с Apache NiFi, Spark, Flume, Zookeeper.",6.04.2020,22:00,bigdata,workshop,msk,"Бизнес-Депо, ул.Илимская д5. корп.2 офис 303",15
David West in Moscow,"David West will visit Moscow to explain to us what Object-Oriented Programming is and why it's dead. Dave West, PhD. has been a professional software developer since 1968, the year that ""Software Engineering"" first became a profession. He was an early adopter of objects, and established the Object Lab at the University of St. Thomas in St. Paul Minnesota in 1991. He is the author of Object Thinking and Design Thinking, with a third book, Natural Systems Design, due in the spring of 2020. He currently lives in Amsterdam, NL, where he is a founding partner of Object Guild BV; a custom software development company. Dave also had a distinguished career in academia, including the establishment of an award-winning software development apprenticeship program. Like Alan Kay (inventor of the term Object-Oriented Programming), Dave believes the full potential of objects has yet to be realized.",25.03.2020,8:00,backend,meetup,msk,"ФРИИ, Мяснитская ул., 13 строение 18",150
#DREAMTEAM2020,"Участникам хакатона будет предоставлена уникальная возможность показать свой взгляд на то, как происходят коммуникации и организация рабочих процессов в организациях будущего. Хакатон проводится для backend-, frontend-, fullstack-программистов. Принимаются индивидуальные заявки и заявка от команд до 3-х человек.",22.02.2020,10:00,"backend, frontend",hackathon,ufa,"ул. Комсомольская, 15, офис 50",50
Hack Life,Конференция по современным технологиям,18.04.2020,12:00,bigdata,conf,spb,Уточняется,250
Python Breakfast Moscow #7,"Python Breakfast Moscow — это встречи с коллегами-питонистами за чашкой утреннего кофе и разговоры про насущные проблемы. Круглые столы, жаркие дискуссии и никаких выступлений — просто поговорить перед работой и настроиться на новый день.",28.03.2020,9:30,python,meetup,msk,Кафе Beverly Hills на Сретенке,15
"DevOps EVENING: разберем два примера инфраструктуры и поговорим, как облегчить поддержку","На встрече Кирилл Казарин из DINS расскажет, что такое инфраструктура для нас, как мы ей управляем, и как мы доставляем артефакты на 1000+ серверов в 50+ окружений. Александр Калошин из Last.Backend поделится опытом построения отказоустойчивой in-house инфраструктуры на контейнерах с использованием bare-metal и kubernetes. В перерыве мы сможем пообщаться со спикерами и подкрепиться пиццей. После докладов организуем небольшую экскурсию по офису для тех, кто хочет познакомиться с DINS поближе.",26.02.2020,19:30,backend,meetup,online,,100
Хакатон по Machine Learning,"В течение двух дней участники будут работать над решением практических задач по o построению модели удержания клиентов Альфа-Банка, o повышению эффективности e-mail коммуникаций Emarsys, o предсказанию будущих закупок заказчиков Microsoft. Лучшие проекты получат ценные призы. Среди них смартфоны Lumia 930 и Lumia 640. Ждем Вас!",15.04.2020,19:00,ml,hackathon,nsk,"ул. Крылатская, д. 17, к.1 · Москва",70
JavaScript EVENING,Говорим про дизайн API и решаем проблемы при помощи алгебраических типов данных,3.03.2020,19:30,frontend,meetup,"spb, online","Старо-Петергофский пр., 19, офис DINS",70
